[Default Ruleset]
l,al,0 = 1
l,al,1 = 2
l,al,2 = 3
l,al,3 = 4
l,al,4 = 5
l,al,5 = 6
l,al,6 = 7
l,al,7 = 8
l,al,8 = 9
l,al,9 = 10
l,al,10 = 11
l,al,11 = 12
l,al,12 = 13
l,al,13 = 14
l,al,14 = 15
l,al,15 = 16
l,al,16 = 17
l,al,17 = 18
l,al,18 = 19
l,al,19 = 20
l,al,20 = 21
l,al,21 = 22
l,al,22 = 23
l,al,23 = 24
l,al,24 = 25
l,al,25 = 26
l,al,26 = 27
l,al,27 = 28
l,al,28 = 29
l,al,29 = 30
l,al,30 = 31
l,al,31 = 32
l,al,32 = 33
l,al,33 = 34
l,al,34 = 35
l,at,0 = 1
l,at,1 = 2
l,at,2 = 3
l,at,3 = 4
l,at,4 = 5
l,at,5 = 6
l,at,6 = 7
l,at,7 = 8
l,at,8 = 9
l,at,9 = 10
l,at,10 = 11
l,at,11 = 12
l,at,12 = 13
l,at,13 = 14
l,at,14 = 15
l,at,15 = 16
l,at,16 = 17
l,at,17 = 18
l,at,18 = 19
l,at,19 = 20
l,at,20 = 21
l,at,21 = 22
l,at,22 = 23
l,at,23 = 24
l,at,24 = 25
l,at,25 = 26
l,at,26 = 27
l,at,27 = 28
l,at,28 = 29
l,at,29 = 30
l,at,30 = 31
l,at,31 = 32
l,at,32 = 33
l,at,33 = 34
l,at,34 = 35
l,ba,0 = 1
l,ba,1 = 2
l,ba,2 = 3
l,ba,3 = 4
l,ba,4 = 5
l,ba,5 = 6
l,ba,6 = 7
l,ba,7 = 8
l,ba,8 = 9
l,ba,9 = 10
l,ba,10 = 11
l,ba,11 = 12
l,ba,12 = 13
l,ba,13 = 14
l,ba,14 = 15
l,ba,15 = 16
l,ba,16 = 17
l,ba,17 = 18
l,ba,18 = 19
l,ba,19 = 20
l,ba,20 = 21
l,ba,21 = 22
l,ba,22 = 23
l,ba,23 = 24
l,ba,24 = 25
l,ba,25 = 26
l,ba,26 = 27
l,ba,27 = 28
l,ba,28 = 29
l,ba,29 = 30
l,ba,30 = 31
l,ba,31 = 32
l,ba,32 = 33
l,ba,33 = 34
l,ba,34 = 35
l,be,0 = 1
l,be,1 = 2
l,be,2 = 3
l,be,3 = 4
l,be,4 = 5
l,be,5 = 6
l,be,6 = 7
l,be,7 = 8
l,be,8 = 9
l,be,9 = 10
l,be,10 = 11
l,be,11 = 12
l,be,12 = 13
l,be,13 = 14
l,be,14 = 15
l,be,15 = 16
l,be,16 = 17
l,be,17 = 18
l,be,18 = 19
l,be,19 = 20
l,be,20 = 21
l,be,21 = 22
l,be,22 = 23
l,be,23 = 24
l,be,24 = 25
l,be,25 = 26
l,be,26 = 27
l,be,27 = 28
l,be,28 = 29
l,be,29 = 30
l,be,30 = 31
l,be,31 = 32
l,be,32 = 33
l,be,33 = 34
l,be,34 = 35
l,bg,0 = 1
l,bg,1 = 2
l,bg,2 = 3
l,bg,3 = 4
l,bg,4 = 5
l,bg,5 = 6
l,bg,6 = 7
l,bg,7 = 8
l,bg,8 = 9
l,bg,9 = 10
l,bg,10 = 11
l,bg,11 = 12
l,bg,12 = 13
l,bg,13 = 14
l,bg,14 = 15
l,bg,15 = 16
l,bg,16 = 17
l,bg,17 = 18
l,bg,18 = 19
l,bg,19 = 20
l,bg,20 = 21
l,bg,21 = 22
l,bg,22 = 23
l,bg,23 = 24
l,bg,24 = 25
l,bg,25 = 26
l,bg,26 = 27
l,bg,27 = 28
l,bg,28 = 29
l,bg,29 = 30
l,bg,30 = 31
l,bg,31 = 32
l,bg,32 = 33
l,bg,33 = 34
l,bg,34 = 35
l,ch,0 = 1
l,ch,1 = 2
l,ch,2 = 3
l,ch,3 = 4
l,ch,4 = 5
l,ch,5 = 6
l,ch,6 = 7
l,ch,7 = 8
l,ch,8 = 9
l,ch,9 = 10
l,ch,10 = 11
l,ch,11 = 12
l,ch,12 = 13
l,ch,13 = 14
l,ch,14 = 15
l,ch,15 = 16
l,ch,16 = 17
l,ch,17 = 18
l,ch,18 = 19
l,ch,19 = 20
l,ch,20 = 21
l,ch,21 = 22
l,ch,22 = 23
l,ch,23 = 24
l,ch,24 = 25
l,ch,25 = 26
l,ch,26 = 27
l,ch,27 = 28
l,ch,28 = 29
l,ch,29 = 30
l,ch,30 = 31
l,ch,31 = 32
l,ch,32 = 33
l,ch,33 = 34
l,ch,34 = 35
l,cz,0 = 1
l,cz,1 = 2
l,cz,2 = 3
