[Default Ruleset]
l,de,0 = 1
l,de,1 = 2
l,de,2 = 3
l,de,3 = 4
l,de,4 = 5
l,de,5 = 6
l,de,6 = 7
l,de,7 = 8
l,de,8 = 9
l,de,9 = 10
l,de,10 = 11
l,de,11 = 12
l,de,12 = 13
l,de,13 = 14
l,de,14 = 15
l,de,15 = 16
l,de,16 = 17
l,de,17 = 18
l,de,18 = 19
l,de,19 = 20
l,de,20 = 21
l,de,21 = 22
l,de,22 = 23
l,de,23 = 24
l,de,24 = 25
l,de,25 = 26
l,de,26 = 27
l,de,27 = 28
l,de,28 = 29
l,de,29 = 30
l,de,30 = 31
l,de,31 = 32
l,de,32 = 33
l,de,33 = 34
l,de,34 = 35
l,fr,0 = 1
l,fr,1 = 2
l,fr,2 = 3
l,fr,3 = 4
l,fr,4 = 5
l,fr,5 = 6
l,fr,6 = 7
l,fr,7 = 8
l,fr,8 = 9
l,fr,9 = 10
l,fr,10 = 11
l,fr,11 = 12
l,fr,12 = 13
l,fr,13 = 14
l,fr,14 = 15
l,fr,15 = 16
l,fr,16 = 17
l,fr,17 = 18
l,fr,18 = 19
l,fr,19 = 20
l,fr,20 = 21
l,fr,21 = 22
l,fr,22 = 23
l,fr,23 = 24
l,fr,24 = 25
l,fr,25 = 26
l,fr,26 = 27
l,fr,27 = 28
l,fr,28 = 29
l,fr,29 = 30
l,fr,30 = 31
l,fr,31 = 32
l,fr,32 = 33
l,fr,33 = 34
l,fr,34 = 35
s,de,0 = 1
s,de,1 = 2
s,de,2 = 3
s,de,3 = 4
s,de,4 = 5
s,de,5 = 6
s,de,6 = 7
s,de,7 = 8
s,de,8 = 9
s,de,9 = 10
s,de,10 = 11
s,de,11 = 12
s,de,12 = 13
s,de,13 = 14
s,de,14 = 15
s,de,15 = 16
s,de,16 = 17
s,de,17 = 18
s,de,18 = 19
s,de,19 = 20
s,de,20 = 21
s,de,21 = 22
s,de,22 = 23
s,de,23 = 24
s,de,24 = 25
s,de,25 = 26
s,de,26 = 27
s,de,27 = 28
s,de,28 = 29
s,de,29 = 30
s,de,30 = 31
s,de,31 = 32
s,de,32 = 33
s,de,33 = 34
s,de,34 = 35
s,fr,0 = 1
s,fr,1 = 2
s,fr,2 = 3
s,fr,3 = 4
s,fr,4 = 5
s,fr,5 = 6
s,fr,6 = 7
s,fr,7 = 8
s,fr,8 = 9
s,fr,9 = 10
s,fr,10 = 11
s,fr,11 = 12
s,fr,12 = 13
s,fr,13 = 14
s,fr,14 = 15
s,fr,15 = 16
s,fr,16 = 17
s,fr,17 = 18
s,fr,18 = 19
s,fr,19 = 20
s,fr,20 = 21
s,fr,21 = 22
s,fr,22 = 23
s,fr,23 = 24
s,fr,24 = 25
s,fr,25 = 26
s,fr,26 = 27
s,fr,27 = 28
s,fr,28 = 29
s,fr,29 = 30
s,fr,30 = 31
s,fr,31 = 32
s,fr,32 = 33
s,fr,33 = 34
s,fr,34 = 35
h,de,0 = 1
h,de,1 = 2
h,de,2 = 3
h,de,3 = 4
h,de,4 = 5
h,de,5 = 6
h,de,6 = 7
h,de,7 = 8
h,de,8 = 9
h,de,9 = 10
h,de,10 = 11
h,de,11 = 12
h,de,12 = 13
h,de,13 = 14
h,de,14 = 15
h,de,15 = 16
h,de,16 = 17
h,de,17 = 18
h,de,18 = 19
h,de,19 = 20
h,de,20 = 21
h,de,21 = 22
h,de,22 = 23
h,de,23 = 24
h,de,24 = 25
h,de,25 = 26
h,de,26 = 27
h,de,27 = 28
h,de,28 = 29
h,de,29 = 30
h,de,30 = 31
h,de,31 = 32
h,de,32 = 33
h,de,33 = 34
h,de,34 = 35
h,fr,0 = 1
h,fr,1 = 2
h,fr,2 = 3
h,fr,3 = 4
h,fr,4 = 5
h,fr,5 = 6
h,fr,6 = 7
h,fr,7 = 8
h,fr,8 = 9
h,fr,9 = 10
h,fr,10 = 11
h,fr,11 = 12
h,fr,12 = 13
h,fr,13 = 14
h,fr,14 = 15
h,fr,15 = 16
h,fr,16 = 17
h,fr,17 = 18
h,fr,18 = 19
h,fr,19 = 20
h,fr,20 = 21
h,fr,21 = 22
h,fr,22 = 23
h,fr,23 = 24
h,fr,24 = 25
h,fr,25 = 26
h,fr,26 = 27
h,fr,27 = 28
h,fr,28 = 29
h,fr,29 = 30
h,fr,30 = 31
h,fr,31 = 32
h,fr,32 = 33
h,fr,33 = 34
h,fr,34 = 35
w,de,0 = 1
w,de,1 = 2
w,de,2 = 3
w,de,3 = 4
w,de,4 = 5
w,de,5 = 6
w,de,6 = 7
w,de,7 = 8
w,de,8 = 9
w,de,9 = 10
w,de,10 = 11
w,de,11 = 12
w,de,12 = 13
w,de,13 = 14
w,de,14 = 15
w,de,15 = 16
w,de,16 = 17
w,de,17 = 18
w,de,18 = 19
w,de,19 = 20
w,de,20 = 21
w,de,21 = 22
w,de,22 = 23
w,de,23 = 24
w,de,24 = 25
w,de,25 = 26
w,de,26 = 27
w,de,27 = 28
w,de,28 = 29
w,de,29 = 30
w,de,30 = 31
w,de,31 = 32
w,de,32 = 33
w,de,33 = 34
w,de,34 = 35
w,fr,0 = 1
w,fr,1 = 2
w,fr,2 = 3
w,fr,3 = 4
w,fr,4 = 5
w,fr,5 = 6
w,fr,6 = 7
w,fr,7 = 8
w,fr,8 = 9
w,fr,9 = 10
w,fr,10 = 11
w,fr,11 = 12
w,fr,12 = 13
w,fr,13 = 14
w,fr,14 = 15
w,fr,15 = 16
w,fr,16 = 17
w,fr,17 = 18
w,fr,18 = 19
w,fr,19 = 20
w,fr,20 = 21
w,fr,21 = 22
w,fr,22 = 23
w,fr,23 = 24
w,fr,24 = 25
w,fr,25 = 26
w,fr,26 = 27
w,fr,27 = 28
w,fr,28 = 29
w,fr,29 = 30
w,fr,30 = 31
w,fr,31 = 32
w,fr,32 = 33
w,fr,33 = 34
w,fr,34 = 35
t,00_xtra,0,z_al_ev = 1
t,00_xtra,1,z_al_ev = 2
t,00_xtra,2,z_al_ev = 3
t,00_xtra,3,z_al_ev = 4
t,00_xtra,4,z_al_ev = 5
t,00_xtra,5,z_al_ev = 6
t,00_xtra,6,z_al_ev = 7
t,00_xtra,7,z_al_ev = 8
t,00_xtra,8,z_al_ev = 9
t,00_xtra,9,z_al_ev = 10
t,00_xtra,10,z_al_ev = 11
t,00_xtra,11,z_al_ev = 12
t,00_xtra,12,z_al_ev = 13
t,00_xtra,13,z_al_ev = 14
t,00_xtra,14,z_al_ev = 15
t,00_xtra,15,z_al_ev = 16
t,00_xtra,16,z_al_ev = 17
t,00_xtra,17,z_al_ev = 18
t,00_xtra,18,z_al_ev = 19
t,00_xtra,19,z_al_ev = 20
t,00_xtra,20,z_al_ev = 21
t,00_xtra,21,z_al_ev = 22
t,00_xtra,22,z_al_ev = 23
t,00_xtra,23,z_al_ev = 24
t,00_xtra,24,z_al_ev = 25
t,00_xtra,25,z_al_ev = 26
t,00_xtra,26,z_al_ev = 27
t,00_xtra,27,z_al_ev = 28
t,00_xtra,28,z_al_ev = 29
t,00_xtra,29,z_al_ev = 30
t,00_xtra,30,z_al_ev = 31
t,00_xtra,31,z_al_ev = 32
t,00_xtra,32,z_al_ev = 33
t,00_xtra,33,z_al_ev = 34
t,00_xtra,34,z_al_ev = 35
t,00_xtra,0,z_at_ev = 1
t,00_xtra,1,z_at_ev = 2
t,00_xtra,2,z_at_ev = 3
t,00_xtra,3,z_at_ev = 4
t,00_xtra,4,z_at_ev = 5
t,00_xtra,5,z_at_ev = 6
t,00_xtra,6,z_at_ev = 7
t,00_xtra,7,z_at_ev = 8
t,00_xtra,8,z_at_ev = 9
t,00_xtra,9,z_at_ev = 10
t,00_xtra,10,z_at_ev = 11
t,00_xtra,11,z_at_ev = 12
t,00_xtra,12,z_at_ev = 13
t,00_xtra,13,z_at_ev = 14
t,00_xtra,14,z_at_ev = 15
t,00_xtra,15,z_at_ev = 16
t,00_xtra,16,z_at_ev = 17
t,00_xtra,17,z_at_ev = 18
t,00_xtra,18,z_at_ev = 19
t,00_xtra,19,z_at_ev = 20
t,00_xtra,20,z_at_ev = 21
t,00_xtra,21,z_at_ev = 22
t,00_xtra,22,z_at_ev = 23
t,00_xtra,23,z_at_ev = 24
t,00_xtra,24,z_at_ev = 25
t,00_xtra,25,z_at_ev = 26
t,00_xtra,26,z_at_ev = 27
t,00_xtra,27,z_at_ev = 28
t,00_xtra,28,z_at_ev = 29
t,00_xtra,29,z_at_ev = 30
t,00_xtra,30,z_at_ev = 31
t,00_xtra,31,z_at_ev = 32
t,00_xtra,32,z_at_ev = 33
t,00_xtra,33,z_at_ev = 34
t,00_xtra,34,z_at_ev = 35
t,00_xtra,0,z_ba_ev = 1
t,00_xtra,1,z_ba_ev = 2
t,00_xtra,2,z_ba_ev = 3
t,00_xtra,3,z_ba_ev = 4
t,00_xtra,4,z_ba_ev = 5
t,00_xtra,5,z_ba_ev = 6
t,00_xtra,6,z_ba_ev = 7
t,00_xtra,7,z_ba_ev = 8
t,00_xtra,8,z_ba_ev = 9
t,00_xtra,9,z_ba_ev = 10
t,00_xtra,10,z_ba_ev = 11
t,00_xtra,11,z_ba_ev = 12
t,00_xtra,12,z_ba_ev = 13
t,00_xtra,13,z_ba_ev = 14
t,00_xtra,14,z_ba_ev = 15
t,00_xtra,15,z_ba_ev = 16
t,00_xtra,16,z_ba_ev = 17
t,00_xtra,17,z_ba_ev = 18
t,00_xtra,18,z_ba_ev = 19
t,00_xtra,19,z_ba_ev = 20
t,00_xtra,20,z_ba_ev = 21
t,00_xtra,21,z_ba_ev = 22
t,00_xtra,22,z_ba_ev = 23
t,00_xtra,23,z_ba_ev = 24
t,00_xtra,24,z_ba_ev = 25
t,00_xtra,25,z_ba_ev = 26
t,00_xtra,26,z_ba_ev = 27
t,00_xtra,27,z_ba_ev = 28
t,00_xtra,28,z_ba_ev = 29
t,00_xtra,29,z_ba_ev = 30
t,00_xtra,30,z_ba_ev = 31
t,00_xtra,31,z_ba_ev = 32
t,00_xtra,32,z_ba_ev = 33
t,00_xtra,33,z_ba_ev = 34
t,00_xtra,34,z_ba_ev = 35
t,00_xtra,0,z_be_ev = 1
t,00_xtra,1,z_be_ev = 2
t,00_xtra,2,z_be_ev = 3
t,00_xtra,3,z_be_ev = 4
t,00_xtra,4,z_be_ev = 5
t,00_xtra,5,z_be_ev = 6
t,00_xtra,6,z_be_ev = 7
t,00_xtra,7,z_be_ev = 8
t,00_xtra,8,z_be_ev = 9
t,00_xtra,9,z_be_ev = 10
t,00_xtra,10,z_be_ev = 11
t,00_xtra,11,z_be_ev = 12
t,00_xtra,12,z_be_ev = 13
t,00_xtra,13,z_be_ev = 14
t,00_xtra,14,z_be_ev = 15
t,00_xtra,15,z_be_ev = 16
t,00_xtra,16,z_be_ev = 17
t,00_xtra,17,z_be_ev = 18
t,00_xtra,18,z_be_ev = 19
t,00_xtra,19,z_be_ev = 20
t,00_xtra,20,z_be_ev = 21
t,00_xtra,21,z_be_ev = 22
t,00_xtra,22,z_be_ev = 23
t,00_xtra,23,z_be_ev = 24
t,00_xtra,24,z_be_ev = 25
t,00_xtra,25,z_be_ev = 26
t,00_xtra,26,z_be_ev = 27
t,00_xtra,27,z_be_ev = 28
t,00_xtra,28,z_be_ev = 29
